,company_email_domain,company_primary_industry,company_revenue,company_it_budget_mil,company_fi_budget_mil,company_mk_budget_mil,three_yr_sales_growth_%,fiscal_year_end,number_of_employees,three_yr_employees_growth_%,company_it_employees,company_fortune_rank,company_ownership,company_linkedin_url,my_notes_on_company,company_profile_url,company_other_names,company_sic_codes,company_naics_codes,company_business_model_b2bb2cb2g,number_of_locations,hospital_beds,company_global_2000_rank,technologies_searched,technologies_matched,company_technologies_excludes_hg_data_technologies,company_technologies_excludes_hg_data_technologies_cont1,company_technologies_excludes_hg_data_technologies_cont2,advertising,agency_of_record,audit,business_intelligencebig_data,collaboration,crm__marketing_automation,data_management,data_storage,databases,ecommerce,enterprise_applications,erp,finance,hardwareossystems_environment,hr,itsm,languages,medical,mobility,networking,programming_tools,security,servers,service_providers,telecommunications,virtualization,company_record_type,company_primary_industry_missing_flag,company_it_budget_mil_missing_flag,company_fi_budget_mil_missing_flag,company_mk_budget_mil_missing_flag,company_ownership_missing_flag,company_business_model_b2bb2cb2g_missing_flag,company_technologies_excludes_hg_data_technologies_missing_flag,company_technologies_excludes_hg_data_technologies_cont1_missing_flag,company_technologies_excludes_hg_data_technologies_cont2_missing_flag,advertising_missing_flag,agency_of_record_missing_flag,business_intelligencebig_data_missing_flag,collaboration_missing_flag,crm__marketing_automation_missing_flag,data_management_missing_flag,data_storage_missing_flag,databases_missing_flag,ecommerce_missing_flag,enterprise_applications_missing_flag,erp_missing_flag,finance_missing_flag,hardwareossystems_environment_missing_flag,hr_missing_flag,itsm_missing_flag,languages_missing_flag,medical_missing_flag,mobility_missing_flag,networking_missing_flag,programming_tools_missing_flag,security_missing_flag,servers_missing_flag,service_providers_missing_flag,telecommunications_missing_flag,virtualization_missing_flag,company_record_type_missing_flag,pct_missing,company_age
536,nhs.net,0.0,604567985.0,0.0,0.0,0.0,,,2950,,98.0,,98693,https://www.linkedin.com/company/586540?trk=tyah&,,https://go.discoverydb.com/eui/#/company/4078422,,8322,624120,0.0,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112159,0,0,1,1,0,0,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,0,0.7428571428571429,8.0
2638,nhs.net,0.0,11000000.0,0.0,0.0,0.0,0.0,,125,0.0,10.0,,0,https://www.linkedin.com/company/nhs-forth-valley,,https://go.discoverydb.com/eui/#/company/22637,,8062,622110,0.0,,860,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112159,0,0,0,0,0,0,0,1,1,1,1,0,1,1,0,1,0,0,0,1,1,0,1,1,0,1,1,1,0,0,0,0,1,1,0,0.45714285714285713,
2820,nhs.net,0.0,308000000.0,0.0,0.0,0.0,0.0,,3600,0.0,281.0,,0,linkedin.com/company/southport-and-ormskirk-hospital-nhs-trust,,https://go.discoverydb.com/eui/#/company/22999,"Southport and Ormskirk Hospita, Southport and Ormskirk Hospital NHS Trust, southportandormskirk.nhs.uk",8062,622110,0.0,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112159,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0.2571428571428571,8.0
6888,nhs.net,0.0,397390000.0,0.0,0.0,0.0,0.0,,6000,0.0,468.0,,0,www.linkedin.com/company/south-devon-healthcare-nhs-foundation-trust,,https://go.discoverydb.com/eui/#/company/22640,"South Devon Healthcare NHS Foundation Trust, Torbay and Southern Devon Health and Care NHS Trust, Torbay Hospital",8099,621999,0.0,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112159,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,1,0,0,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,0,0.5428571428571428,5.0
11652,nhs.net,0.0,358000000.0,0.0,0.0,0.0,0.0,,4500,0.0,351.0,,0,linkedin.com/company/northern-devon-healthcare-nhs-trust,,https://go.discoverydb.com/eui/#/company/22768,"North Devon District Hospital, Northern Devon Healthcare NHS Trust",8062,622110,0.0,,423,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112159,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0.22857142857142856,41.0
13498,nhs.net,0.0,293603800.0,0.0,0.0,0.0,,,2000,,156.0,,0,linkedin.com/company/lpftnhs/,,https://go.discoverydb.com/eui/#/company/4032740,,8099,621999,0.0,,248,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112159,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,1,1,0,0,1,1,1,1,1,0,1,1,1,0,1,0,0,1,0,0,0.4857142857142857,18.0
13870,nhs.net,0.0,440000000.0,0.0,0.0,0.0,0.0,,3640,0.0,284.0,,0,www.linkedin.com/company/peterborough-&-stamford-hospitals-nhs-foundation-trust,,https://go.discoverydb.com/eui/#/company/23001,"pbh-tr.nhs.uk, Peterborough and Stamford Hospitals NHS Foundation Trust",8062,622110,0.0,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112159,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,1,1,1,1,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0.37142857142857144,27.0
22873,nhs.net,0.0,296790000.0,0.0,0.0,0.0,0.0,,2500,0.0,195.0,,0,www.linkedin.com/company/the-hillingdon-hospital-nhs-trust,,https://go.discoverydb.com/eui/#/company/1018811,Hillingdon Hospital NHS Foundation Trust,8099,621999,0.0,,509,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112159,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0.2571428571428571,8.0
24468,nhs.net,0.0,223700000.0,0.0,0.0,0.0,,,50,,38.0,,98693,,,https://go.discoverydb.com/eui/#/company/4079393,,8699,813910,0.0,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112159,0,0,1,1,0,0,0,1,1,1,1,0,0,0,0,1,1,0,0,1,1,1,1,1,0,1,1,0,0,1,0,0,1,1,0,0.5142857142857142,
28258,nhs.net,0.0,486000000.0,0.0,0.0,0.0,0.0,,6000,0.0,468.0,,0,www.linkedin.com/company/doncaster-and-bassetlaw-nhs-trust,,https://go.discoverydb.com/eui/#/company/22956,"dbh.nhs.uk, Doncaster and Bassetlaw NHS Trust, NHS Trust, www.dbh.nhs.uk",8062,622110,0.0,,720,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112159,0,0,0,0,0,0,0,1,1,1,1,0,0,1,1,1,1,0,0,1,1,1,0,1,0,0,1,1,0,0,0,1,1,1,0,0.4857142857142857,
29220,nhs.net,0.0,634970000.0,0.0,0.0,0.0,0.0,,7534,0.0,588.0,,0,www.linkedin.com/company/university-hospital-of-north-durham,,https://go.discoverydb.com/eui/#/company/22854,"cddft.nhs.uk, County Durham and Darlington NHS Foundation Trust",9431; 8062,923120; 622110,0.0,,1200,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112159,0,0,0,0,0,1,0,1,1,1,1,0,0,0,0,1,0,1,0,1,1,1,1,1,0,1,0,0,0,0,0,0,1,0,0,0.4,15.0
29403,nhs.net,0.0,15820000.0,0.0,0.0,0.0,0.0,,2000,0.0,156.0,,0,www.linkedin.com/company/hinchingbrooke-hospital,,https://go.discoverydb.com/eui/#/company/22945,,8062,622110,0.0,,304,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112159,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,0,1,0,1,1,1,1,1,0,0,1,0,0,1,0,0,0,1,0,0.4,8.0
29894,nhs.net,0.0,435000000.0,0.0,0.0,0.0,0.0,,5000,0.0,390.0,,0,www.linkedin.com/company/royal-wolverhampton-hospitals-nhs-trust,,https://go.discoverydb.com/eui/#/company/22975,,8062,622110,0.0,,700,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112159,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0.2,26.0
31609,nhs.net,0.0,151205957.0,0.0,0.0,0.0,,,1030,,81.0,,0,,,https://go.discoverydb.com/eui/#/company/4031637,NHS Western Isles,8062,622110,0.0,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112159,0,0,0,0,0,0,0,1,1,1,1,0,1,0,1,1,0,0,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,0,0.5714285714285714,28.0
31619,nhs.net,0.0,174180000.0,0.0,0.0,0.0,,,2063,,161.0,,0,www.linkedin.com/company/north-essex-partnership,,https://go.discoverydb.com/eui/#/company/4031423,,8099,621999,0.0,1.0,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112159,0,0,0,0,0,0,0,1,1,1,1,0,1,1,1,0,1,0,0,1,1,1,1,1,0,1,1,1,0,1,0,0,1,1,0,0.5428571428571428,3.0
32728,nhs.net,0.0,439150000.0,0.0,0.0,0.0,0.0,,6484,0.0,506.0,,0,www.linkedin.com/company/northern-lincolnshire-and-goole-hospitals-nhs-foundation-trust,,https://go.discoverydb.com/eui/#/company/22995,"Diana, Princess of Wales Hospital, Goole and District Hospital, Northern Lincolnshire & Goole Hospitals NHS Foundation Trust, Northern Lincolnshire and Goole Hospitals NHS Foundation Trust, Scunthorpe General Hospital",8062,622110,0.0,,850,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112159,0,0,0,0,0,0,0,1,1,0,1,0,1,0,1,1,0,0,1,1,1,1,1,0,0,1,1,0,0,1,0,1,1,0,0,0.45714285714285713,19.0
32912,nhs.net,0.0,108000000.0,0.0,0.0,0.0,0.0,,988,0.0,78.0,,0,www.linkedin.com/company/royal-orthopaedic-hospital-nhs-foundation-trust,,https://go.discoverydb.com/eui/#/company/23045,,8069,622310,0.0,,140,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112159,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,1,0,0,1,1,0,1,1,0,1,1,1,0,0,0,0,1,0,0,0.37142857142857144,
33247,nhs.net,0.0,390210000.0,0.0,0.0,0.0,0.0,6.0,5000,0.0,390.0,,0,linkedin.com/company/east-and-north-hertfordshire-nhs-trust,,https://go.discoverydb.com/eui/#/company/22911,"Bedford Dialysis Unit, Harlow Renal Unit, Hertford County Hospital, Lister Hospital, Mount Vernon Cancer Centre, Queen Elizabeth II Hospital",8062,622110,0.0,,800,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112159,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.11428571428571428,20.0
33968,nhs.net,0.0,97000000.0,0.0,0.0,0.0,0.0,,2000,0.0,156.0,,0,www.linkedin.com/company/weston-area-health-nhs-trust,,https://go.discoverydb.com/eui/#/company/22882,,8062,622110,0.0,,320,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112159,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,1,0,1,0,1,1,1,1,1,0,0,1,1,0,1,0,0,1,0,0,0.45714285714285713,29.0
39749,nhs.net,0.0,877000000.0,0.0,0.0,0.0,0.0,,5219,0.0,408.0,,0,www.linkedin.com/company/royal-free-london-nhs-foundation-trust,,https://go.discoverydb.com/eui/#/company/22611,"Barnet & Chase Farm Hospitals NHS Trust, Barnet and Chase Farm Hospitals NHS Trust, Barnet Farm Hospital NHS Trust, Barnet Farm Hospitals NHS Trust, Chase Farm Hospital NHS Trust, Chase Farm Hospitals NHS Trust, Royal Free Hampstead NHS Trust (formerly), Royal Free Hospital, Royal Free London, Royal Free NHS",8062,622110,0.0,,900,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112159,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.11428571428571428,29.0
40522,nhs.net,0.0,1639000000.0,0.0,0.0,0.0,0.0,,14000,0.0,1092.0,,0,www.linkedin.com/company/leeds-teaching-hospitals-nhs-trust,,https://go.discoverydb.com/eui/#/company/20213,"leedsth.nhs.uk, LTHT, The Leeds Teaching Hospital Trust",8062,622110,0.0,7.0,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112159,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.2,72.0
